derviş	N;ABL(SG;PSS-2;PSS-PL	dervişinizden
bıçaklamak	V;INFR;PRS;HAB;INTR;POS;NOM-2;NOM-SG	bıçaklar mıymışsın
oynamak	V;INFR;PST;PL;NEG;INTR;NOM-1	oynamamış mıymışız
zurna	N;ABL(SG;PSS-3;PSS-SG	zurnasından
yeterlik	N;ABL(PL;PSS-3;PSS-SG	yeterliklerinden
taklit	N;LOC(SG;PSS-2;PSS-PL	taklidinizde
yerleşmek	V;IND;FUT;INTR;POS;NOM-2;NOM-PL	yerleşecek misiniz
hata yapmak	V;IND;PST;PROG;NEG;INTR;NOM-1;NOM-PL	hata yapmıyor muyduk
bitirtmek	V;IND;PRS;HAB;INTR;POS;NOM-1;NOM-SG	bitirtir miyim
aşmak	V;INFR;PST;SG;NEG;INTR;NOM-1	aşmamış mıymışım
büktürtmemek	V;INFR;PST;INTR;POS;NOM-1;NOM-PL	büktürtmemiş miyiz
deneyim	N;ACC(PL;PSS-1;PSS-PL	deneyimlerimizi
ekşimek	V;IND;PRS;PROG;NEG;INTR;NOM-1;NOM-SG	ekşimiyor muyum
düşmek	V;NEC;INFR;PRS;PROG;POS;DECL;NOM-1;NOM-PL	düşüyor olmalıymışız
yetmezlik	N;LOC(SG;PSS-1;PSS-PL	yetmezliğimizde
geçmek	V;IND;PRS;HAB;INTR;POS;NOM-2;NOM-PL	geçer misiniz
jonglör	N;LOC-SG	jonglörde
kuvvetlilik	N;ABL-SG	kuvvetlilikten
şal	N;ACC-SG	şalı
toprak olmak	V;NEC;INFR;PST;NEG;DECL;NOM-3;NOM-SG	toprak olmamalıymış
mukavemet	N;LOC-SG	mukavemette
körfez	N;GEN-PL	körfezlerin
kötüleştirmek	V;IND;PST;POS;DECL;NOM-2;NOM-SG	kötüleştirdin
coşmak	V;NEC;PRS;PROG;NEG;DECL;NOM-1;NOM-PL	coşuyor olmamalıyız
kaynaştırtılmak	V;INFR;FUT;PRSP;NEG;DECL;NOM-3;NOM-PL	kaynaştırtılacak olmayacaklarmış
hata yapmak	V;INFR;PRS;PROG;NEG;DECL;NOM-3;NOM-SG	hata yapmıyormuş
şaşırmak	V;INFR;PST;SG;POS;DECL;NOM-1	şaşırmışmışım
tarihçi	N;SG;INFR;PST;NOM-3;NOM-PL	tarihçiymişler
derviş	N;NOM-PL	dervişler
öpüşmek	V;NEC;PRS;POS;DECL;NOM-2;NOM-SG	öpüşmelisin
âşık	N;ACC(PL;PSS-3;PSS-SG	âşıklarını
cenaze	N;ACC(SG;PSS-3;PSS-SG	cenazesini
kulağını bükmek	V;IND;FUT;NEG;DECL;NOM-2;NOM-SG	kulağını bükmeyeceksin
aşmak	V;IND;FUT;PROG;NEG;INTR;NOM-2;NOM-SG	aşıyor olmayacak mısın
saban	N;GEN(SG;PSS-3;PSS-SG	sabanının
boğmak	V;NEC;PRS;NEG;DECL;NOM-1;NOM-SG	boğmameliyim
oyuncak	N;DAT-SG	oyuncağa
diremek	V;NFIN	diremek
dedikodu yapmak	V;INFR;FUT;NEG;DECL;NOM-3;NOM-SG	dedikodu yapmayacakmış
kötüleştirmek	V;INFR;PST;NEG;INTR;NOM-2;NOM-PL	kötüleştirmemiş misiniz
cüzzam	N;DAT(PL;PSS-3;PSS-SG	cüzzamlarına
ücretlilik	N;ACC(SG;PSS-2;PSS-SG	ücretliliğini
otogar	N;NOM-SG	otogar
brokoli	N;NOM(PL;PSS-3;PSS-SG	brokolileri
öldürtmek	V;IND;PST;PRSP;NEG;DECL;NOM-2;NOM-SG	öldürtmeyecektin
âmâ	N;PL;INFR;PST;NOM-1;NOM-SG	âmâlarmışım
göt yanağı	N;ACC-SG	göt yanağını
çökmek	V;INFR;FUT;PROG;INTR;POS;NOM-1;NOM-PL	çöküyor olacak mıymışız
bükmemek	V;NEC;PST;NEG;DECL;NOM-2;NOM-SG	bükmememeliydin
işletim	N;SG;PRS;NOM-1;NOM-SG	işletimim
mobilya	N;DAT-SG	mobilyaya
keş	N;ABL(SG;PSS-2;PSS-PL	keşinizden
çevirmek	V;INFR;PST;SG;INTR;POS;NOM-2	çevirmiş miymişsin
yeterlik	N;ABL(PL;PSS-2;PSS-PL	yeterliklerinizden
cüzzam	N;ABL(SG;PSS-2;PSS-SG	cüzzamından
supap	N;ACC(SG;PSS-3;PSS-SG	supabını
kapı yapmak	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM-3;NOM-SG	kapı yapıyor olmamalı mıymış
cimcime	N;ACC(PL;PSS-2;PSS-SG	cimcimelerini
baklava	N;LOC(PL;PSS-1;PSS-PL	baklavalarımızda
keş	N;ACC(SG;PSS-3;PSS-SG	keşini
almak	V;INFR;FUT;PRSP;POS;DECL;NOM-1;NOM-SG	alacak olacakmışım
büzük	N;LOC(SG;PSS-3;PSS-SG	büzüğünde
samankapan	N;ACC(PL;PSS-2;PSS-SG	samankapanlarını
cüzzam	N;GEN-SG	cüzzamın
aşmak	V;INFR;FUT;PRSP;NEG;DECL;NOM-3;NOM-SG	aşacak olmayacakmış
fortlamak	V;INFR;PST;PERF;NEG;INTR;NOM-1;NOM-PL	fortlamamış mıydık
hazine	N;DAT-SG	hazineye
öğütmek	V;NEC;PRS;PROG;NEG;DECL;NOM-1;NOM-SG	öğütüyor olmamalıyım
satranç	N;ACC(PL;PSS-3;PSS-SG	satrançlarını
dönmek	V;INFR;PST;NEG;INTR;NOM-2;NOM-PL	dönmemiş misiniz
cüzzam	N;NOM(PL;PSS-3;PSS-SG	cüzzamları
soymak	V;IND;PST;NEG;INTR;NOM-2;NOM-PL	soymadınız mı
dış gezegen	N;NOM-PL	dış gezegenler
hesap	N;NOM-PL	hesaplar
durmak	V;INFR;PST;SG;POS;DECL;NOM-3	durmuşmuş
canlanmak	V;IND;PST;PROG;NEG;INTR;NOM-3;NOM-SG	canlanmıyor muydu
sekizgen	N;ABL-SG	sekizgenden
oynamak	V;IND;FUT;NEG;INTR;NOM-2;NOM-PL	oynamayacak mısınız
yönelme durumu	N;DAT-PL	yönelme durumlarına
kerpeten	N;ACC-PL	kerpetenleri
âmâ	N;PL;INFR;PST;NOM-1;NOM-PL	âmâlarmışız
iskender	N;LOC(SG;PSS-3;PSS-SG	iskenderinde
sıvılaştırmak	V;INFR;FUT;HAB;NEG;INTR;NOM-1;NOM-PL	sıvılaştırır olmayacak mıymışız
kovdurtmak	V;IND;PRS;PROG;POS;DECL;NOM-3;NOM-SG	kovdurtuyor
canlandırmak	V;NEC;INFR;PRS;PROG;NEG;DECL;NOM-1;NOM-PL	canlandırıyor olmamalıymışız
germek	V;IND;FUT;POS;DECL;NOM-1;NOM-SG	gereceğim
aşmak	V;IND;PST;PERF;INTR;POS;NOM-2;NOM-PL	aştı mıydınız
avukat	N;NOM(SG;PSS-3;PSS-SG	avukatı
albüm	N;NOM(SG;PSS-2;PSS-PL	albümünüz
ıslık çalmak	V;IND;PST;PRSP;PROG;NEG;DECL;NOM-2;NOM-SG	ıslık çalıyor olmayacaktın
koyulaşmak	V;INFR;PST;NEG;INTR;NOM-2;NOM-SG	koyulaşmamış mısın
sosyoloji	N;ACC-SG	sosyolojiyi
pay	N;NOM-PL	paylar
kovdurmak	V;INFR;PST;INTR;POS;NOM-1;NOM-SG	kovdurmuş muyum
prostat	N;ACC(PL;PSS-1;PSS-PL	prostatlarımızı
birleştirmek	V;IND;PST;NEG;DECL;NOM-1;NOM-PL	birleştirmedik
birleştirmek	V;NEC;PST;POS;DECL;NOM-2;NOM-SG	birleştirmeliydin
kovulmak	V;IND;FUT;INTR;POS;NOM-1;NOM-PL	kovulacak mıyız
şamarlamak	V;IND;PRS;PROG;NEG;DECL;NOM-3;NOM-PL	şamarlamıyorlar
sunulmak	V;IND;PST;HAB;INTR;POS;NOM-2;NOM-PL	sunulur muydunuz
concon	N;DAT(PL;PSS-1;PSS-PL	conconlarımıza
imrenmek	V;INFR;FUT;PERF;POS;DECL;NOM-2;NOM-SG	imrenmiş olacaksın
geğirmek	V;INFR;FUT;PERF;NEG;DECL;NOM-2;NOM-SG	geğirmiş olmayacaksın
süründürtmek	V;INFR;PST;PERF;NEG;DECL;NOM-3;NOM-SG	süründürtmemişti
mağara	N;ABL-SG	mağaradan
izlemek	V;NEC;PRS;POS;DECL;NOM-2;NOM-SG	izlemelisin
eğilmek	V;IND;PST;INTR;POS;NOM-1;NOM-SG	eğildim mi
yumurtalık	N;GEN(PL;PSS-1;PSS-PL	yumurtalıklarımızın
germek	V;IND;FUT;PRSP;NEG;INTR;NOM-3;NOM-SG	gerecek olmayacak mı
konmak	V;IND;PST;PRSP;NEG;DECL;NOM-1;NOM-SG	konmayacaktım
geliştirmek	V;NEC;PRS;POS;DECL;NOM-1;NOM-SG	geliştirmeliyim
ikilem	N;ACC(SG;PSS-3;PSS-SG	ikilemini
mermi	N;SG;INFR;PST;NOM-3;NOM-SG	mermiymiş
bükmemek	V;NEC;INFR;PST;NEG;DECL;NOM-2;NOM-SG	bükmememeliymişsin
karar vermek	V;NEC;INFR;PRS;PROG;POS;DECL;NOM-2;NOM-SG	karar veriyor olmalıymışsın
büyücü	N;GEN(SG;PSS-1;PSS-PL	büyücümüzün
sinir hücresi	N;NOM-PL	sinir hücreleri
büzük	N;ABL(SG;PSS-2;PSS-SG	büzüğünden
ölçülmek	V;INFR;PRS;HAB;NEG;DECL;NOM-1;NOM-PL	ölçülmezmişiz
körfez	N;GEN(PL;PSS-1;PSS-PL	körfezlerimizin
güreşçi	N;SG;INFR;PST;NOM-3;NOM-SG	güreşçiymiş
pay	N;ACC(SG;PSS-2;PSS-SG	payını
konmak	V;IND;PRS;HAB;POS;DECL;NOM-2;NOM-PL	konarsınız
aşure	N;ACC(SG;PSS-3;PSS-SG	aşuresini
kurumak	V;IND;PRS;HAB;INTR;POS;NOM-2;NOM-PL	kurur musunuz
fortlamak	V;IND;FUT;PROG;NEG;INTR;NOM-3;NOM-PL	fortluyor olmayacaklar mı
kovmamak	V;INFR;PST;POS;DECL;NOM-2;NOM-PL	kovmamışsınız
öpüşmek	V;INFR;FUT;HAB;POS;DECL;NOM-2;NOM-PL	öpüşür olacakmışsınız
koleksiyon	N;ABL-SG	koleksiyondan
ikilem	N;ABL(PL;PSS-3;PSS-SG	ikilemlerinden
köfte	N;ACC(PL;PSS-1;PSS-PL	köftelerimizi
canlandırılmak	V;IND;PST;HAB;PROG;INTR;POS;NOM-1;NOM-SG	canlandırılıyor olur muydum
yıkamak	V;IND;PST;PERF;POS;DECL;NOM-1;NOM-SG	yıkadıydım
İngilizceleştirmek	V;NEC;PRS;PROG;INTR;POS;NOM-2;NOM-SG	İngilizceleştiriyor olmalı mısın
bıkmak	V;IND;FUT;PROG;NEG;DECL;NOM-3;NOM-PL	bıkıyor olmayacaklar
idadi	N;ACC-PL	idadileri
gizlemek	V;INFR;FUT;PERF;NEG;INTR;NOM-2;NOM-PL	gizlemiş olmayacak mısınız
artmak	V;INFR;FUT;NEG;DECL;NOM-3;NOM-SG	artmayacakmış
horlamak	V;IND;PST;NEG;INTR;NOM-2;NOM-SG	horlamadın mı
psikoterapi	N;LOC(PL;PSS-2;PSS-PL	psikoterapilerinizde
boğmak	V;IND;PST;PRSP;PROG;NEG;INTR;NOM-2;NOM-SG	boğuyor olmayacak mıydın
boy ölçüşmek	V;IND;PST;PROG;NEG;DECL;NOM-1;NOM-PL	boy ölçüşmüyorduk
brokoli	N;ABL(SG;PSS-2;PSS-PL	brokolinizden
albüm	N;LOC(PL;PSS-2;PSS-PL	albümlerinizde
kaynaştırtılmak	V;IND;PST;HAB;POS;DECL;NOM-3;NOM-SG	kaynaştırtılırdı
mermi	N;ABL-SG	mermiden
taç yaprak	N;LOC(PL;PSS-1;PSS-PL	taç yapraklarımızda
süründürtmek	V;INFR;PST;NEG;INTR;NOM-1;NOM-PL	süründürtmemiş miyiz
dolap çevirmek	V;IND;FUT;INTR;POS;NOM-2;NOM-PL	dolap çevirecek misiniz
tercüman	N;PL;INFR;PST;NOM-3;NOM-SG	tercümanlarmış
kurumak	V;INFR;FUT;POS;DECL;NOM-3;NOM-PL	kuruyacaklarmış
buluşmak	V;IND;PRS;PROG;POS;DECL;NOM-1;NOM-PL	buluşuyoruz
tükenmek	V;INFR;PST;POS;DECL;NOM-2;NOM-PL	tükenmişsiniz
elmas	N;DAT(SG;PSS-3;PSS-SG	elmasına
ettirtmek	V;IND;PST;HAB;NEG;DECL;NOM-1;NOM-SG	ettirtmezdim
dizmek	V;IND;PST;PRSP;PROG;NEG;INTR;NOM-1;NOM-PL	diziyor olmayacak mıydık
dilber	N;ABL(PL;PSS-2;PSS-SG	dilberlerinden
koyulaşmak	V;IND;PST;PROG;NEG;INTR;NOM-2;NOM-PL	koyulaşmıyor muydunuz
konferans	N;DAT(SG;PSS-2;PSS-PL	konferansınıza
cezve	N;LOC-PL	cezvelerde
uymak	V;INFR;PST;SG;NEG;DECL;NOM-2	uymamışmışsın
şamarlamak	V;INFR;FUT;PROG;NEG;INTR;NOM-3;NOM-PL	şamarlıyor olmayacaklar mıymış
kazanmak	V;NEC;PRS;PROG;POS;DECL;NOM-2;NOM-PL	kazanıyor olmalısınız
delirmek	V;IND;PST;HAB;POS;DECL;NOM-3;NOM-PL	delirirlerdi
gerinmek	V;INFR;FUT;HAB;INTR;POS;NOM-3;NOM-SG	gerinir olacak mıymış
dilber	N;ACC(SG;PSS-3;PSS-SG	dilberini
yıpranmak	V;IND;PST;NEG;DECL;NOM-1;NOM-SG	yıpranmadım
ayrılmak	V;INFR;PRS;PROG;INTR;POS;NOM-3;NOM-SG	ayrılıyor muymuş
kovmamak	V;INFR;FUT;HAB;INTR;POS;NOM-2;NOM-SG	kovar olacak mıymışsın
çalmak	V;IND;PST;PERF;POS;DECL;NOM-2;NOM-SG	çaldıydın
gereksinim	N;GEN-SG	gereksinimin
et	N;ACC(SG;PSS-2;PSS-PL	etinizi
kist	N;ACC(PL;PSS-1;PSS-PL	kistlerimizi
saç fırçası	N;ABL-SG	saç fırçasından
yetki	N;NOM-SG	yetki
durmak	V;IND;PST;HAB;POS;DECL;NOM-2;NOM-PL	dururdunuz
batmak	V;IND;PST;HAB;NEG;DECL;NOM-2;NOM-SG	batmazdın
ikilem	N;NOM-SG	ikilem
iskender	N;ABL(PL;PSS-2;PSS-PL	iskenderlerinizden
bit sineği	N;ABL-SG	bit sineğinden
silmek	V;INFR;FUT;PROG;NEG;DECL;NOM-2;NOM-PL	siliyor olmayacakmışsınız
saydırmak	V;INFR;PST;PRSP;NEG;DECL;NOM-3;NOM-SG	saydırmış olmayacaktı
âmâ	N;ACC-PL	âmâları
imrenmek	V;INFR;PST;NEG;DECL;NOM-3;NOM-SG	imrenmemiş
yumurtalık	N;ACC(SG;PSS-3;PSS-SG	yumurtalığını
sesçi	N;PL;PRS;NOM-3;NOM-PL	sesçilerdir
yetmezlik	N;ACC(PL;PSS-3;PSS-SG	yetmezliklerini
soğan	N;LOC(SG;PSS-2;PSS-SG	soğanında
alfa sürümü	N;DAT-PL	alfa sürümlerine
pişirmek	V;INFR;FUT;PERF;INTR;POS;NOM-1;NOM-SG	pişirmiş olacak mıyım
körfez	N;DAT(PL;PSS-3;PSS-SG	körfezlerine
izlemek	V;IND;PST;PERF;NEG;DECL;NOM-2;NOM-PL	izlemediydiniz
tanımak	V;IND;PST;HAB;POS;DECL;NOM-2;NOM-SG	tanırdın
attırmak	V;NEC;PRS;NEG;INTR;NOM-3;NOM-SG	attırmameli mi
sanmak	V;INFR;PST;PRSP;POS;DECL;NOM-3;NOM-SG	sanmış olacaktı
öldürtmek	V;IND;PRS;PROG;POS;DECL;NOM-1;NOM-PL	öldürtüyoruz
antropoloji	N;ABL-SG	antropolojiden
birleşmek	V;NEC;PRS;POS;DECL;NOM-1;NOM-PL	birleşmeliyiz
leş	N;SG;PRS;NOM-3;NOM-PL	leşler
öpüşmek	V;NEC;PST;PROG;NEG;DECL;NOM-2;NOM-SG	öpüşüyor olmamalıydın
devir	N;NOM(PL;PSS-2;PSS-SG	devirlerin
üşenmek	V;IND;PST;PRSP;NEG;INTR;NOM-2;NOM-SG	üşenmeyecek miydin
dedikodu yapmak	V;INFR;FUT;PROG;INTR;POS;NOM-1;NOM-PL	dedikodu yapıyor olacak mıymışız
devir	N;PL;IND;PST;NOM-1;NOM-PL	devirlerdik
izlemek	V;NEC;PRS;PROG;NEG;DECL;NOM-1;NOM-SG	izliyor olmamalıyım
kapı yapmak	V;INFR;PRS;PROG;NEG;DECL;NOM-1;NOM-SG	kapı yapmıyormuşum
plak	N;LOC(SG;PSS-3;PSS-SG	plağında
çevirmek	V;INFR;FUT;HAB;NEG;INTR;NOM-2;NOM-PL	çevirir olmayacak mıymışsınız
psikoterapi	N;ACC(PL;PSS-3;PSS-SG	psikoterapilerini
elma	N;LOC(SG;PSS-3;PSS-SG	elmasında
büyücü	N;DAT(SG;PSS-3;PSS-SG	büyücüsüne
hastalanmak	V;INFR;FUT;PRSP;INTR;POS;NOM-2;NOM-SG	hastalanacak olacak mıymışsın
tanımak	V;IND;PST;PERF;NEG;INTR;NOM-2;NOM-SG	tanımadı mıydın
acıtmak	V;INFR;PRS;PROG;INTR;POS;NOM-1;NOM-PL	acıtıyor muymuşuz
eskimek	V;NEC;PST;POS;DECL;NOM-2;NOM-PL	eskimeliydiniz
yağlamak	V;IND;FUT;PROG;INTR;POS;NOM-1;NOM-PL	yağlıyor olacak mıyız
kovmamak	V;NEC;PRS;NEG;DECL;NOM-3;NOM-PL	kovmamameliler
tercüman	N;DAT(SG;PSS-3;PSS-SG	tercümanına
sesçi	N;ABL(PL;PSS-3;PSS-SG	sesçilerinden
gözlemek	V;NEC;PRS;PROG;NEG;DECL;NOM-3;NOM-PL	gözlüyor olmamalılar
havlu atmak	V;INFR;FUT;PROG;NEG;DECL;NOM-3;NOM-SG	havlu atıyor olmayacakmış
kovdurmak	V;INFR;FUT;PROG;NEG;INTR;NOM-2;NOM-PL	kovduruyor olmayacak mıymışsınız
telefon rehberi	N;LOC-PL	telefon rehberlerinde
sıyırmak	V;INFR;FUT;HAB;POS;DECL;NOM-3;NOM-SG	sıyırır olacakmış
gözlemek	V;INFR;FUT;NEG;DECL;NOM-1;NOM-SG	gözlemeyecekmişim
saldırmak	V;INFR;FUT;PERF;INTR;POS;NOM-1;NOM-SG	saldırmış olacak mıyım
köpürtmek	V;INFR;FUT;HAB;POS;DECL;NOM-3;NOM-SG	köpürtür olacakmış
çatmak	V;INFR;PST;PERF;POS;DECL;NOM-2;NOM-PL	çatmıştınız
kanıtlamak	V;INFR;PST;NEG;DECL;NOM-3;NOM-SG	kanıtlamamış
gizlemek	V;IND;FUT;POS;DECL;NOM-1;NOM-SG	gizleyeceğim
batmak	V;IND;FUT;NEG;INTR;NOM-1;NOM-PL	batmayacak mıyız
boy ölçüşmek	V;NEC;INFR;PST;NEG;INTR;NOM-2;NOM-PL	boy ölçüşmemeli miymişsiniz
unutmak	V;IND;PST;HAB;NEG;DECL;NOM-3;NOM-SG	unutmazdı
mürekkep balığı	N;GEN-PL	mürekkep balıklarının
döndürmek	V;IND;PST;INTR;POS;NOM-2;NOM-PL	döndürdünüz mü
unutmak	V;IND;PST;HAB;INTR;POS;NOM-1;NOM-PL	unutur muyduk
gerekmek	V;INFR;FUT;PRSP;INTR;POS;NOM-1;NOM-PL	gerekecek olacak mıymışız
kosinüs	N;DAT-SG	kosinüse
kist	N;ABL-SG	kistten
kist	N;LOC(PL;PSS-2;PSS-PL	kistlerinizde
âşık	N;SG;IND;PST;NOM-2;NOM-SG	âşıktın
nene	N;ACC(PL;PSS-3;PSS-SG	nenelerini
düşmek	V;IND;PST;HAB;INTR;POS;NOM-2;NOM-PL	düşer miydiniz
sürtmek	V;IND;FUT;NEG;DECL;NOM-2;NOM-PL	sürtmeyeceksiniz
İngilizceleştirmek	V;IND;FUT;PRSP;POS;DECL;NOM-2;NOM-PL	İngilizceleştirecek olacaksınız
büktürtmemek	V;NEC;INFR;PST;INTR;POS;NOM-1;NOM-SG	büktürtmemeli miymişim
damatlık	N;GEN(PL;PSS-1;PSS-PL	damatlıklarımızın
şaşırttırmak	V;NEC;PRS;POS;DECL;NOM-3;NOM-SG	şaşırttırmeli
uymak	V;INFR;PRS;HAB;NEG;DECL;NOM-3;NOM-SG	uymazmış
öldürtmek	V;NEC;INFR;PST;INTR;POS;NOM-2;NOM-SG	öldürtmeli miymişsin
otogar	N;GEN(SG;PSS-2;PSS-PL	otogarınızın
eskimek	V;IND;PST;PERF;NEG;INTR;NOM-3;NOM-SG	eskimedi miydi
