derviş	N;ABL(SG;PSS-2;PSS-PL	dervişinizden
dolap çevirmek	V;NEC;PST;POS;DECL;NOM-3;NOM-SG	dolap çevirmeliydi
imrenmek	V;NEC;PRS;NEG;DECL;NOM-2;NOM-PL	imrenmemelisiniz
satılmak	V;INFR;PST;PERF;NEG;DECL;NOM-3;NOM-PL	satılmamışlardı
çıngırağı çekmek	V;INFR;PST;POS;DECL;NOM-3;NOM-SG	çıngırağı çekmiş
beklemek	V;INFR;FUT;PERF;INTR;POS;NOM-2;NOM-SG	beklemiş olacak mısın
telefon rehberi	N;GEN-SG	telefon rehberinin
kırılmak	V;NEC;PST;INTR;POS;NOM-1;NOM-PL	kırılmalı mıydık
panendeist	N;ABL(PL;PSS-2;PSS-PL	panendeistlerinizden
uzanmak	V;IND;PST;PERF;NEG;INTR;NOM-1;NOM-PL	uzanmadı mıydık
düğün pastası	N;LOC-PL	düğün pastalarında
aşure	N;ABL(SG;PSS-3;PSS-SG	aşuresinden
yaratmak	V;NEC;INFR;PRS;PROG;POS;DECL;NOM-3;NOM-PL	yaratıyor olmalılarmış
büzük	N;ABL(PL;PSS-3;PSS-SG	büzüklerinden
istiridye	N;DAT(SG;PSS-2;PSS-SG	istiridyene
canlandırılmak	V;IND;PST;HAB;PROG;POS;DECL;NOM-1;NOM-PL	canlandırılıyor olurduk
jonglör	N;GEN-PL	jonglörlerin
büktürtmemek	V;IND;FUT;PRSP;INTR;POS;NOM-1;NOM-PL	büktürtüyecek olacak mıyız
değişmek	V;IMP;NEG;DECL;NOM-2;NOM-SG	değişme
büktürtmek	V;IND;PRS;PROG;INTR;POS;NOM-2;NOM-SG	büktürtüyor musun
silkmek	V;NEC;INFR;PST;NEG;DECL;NOM-1;NOM-SG	silkmemeliymişim
hesap	N;ACC-SG	hesabı
pandeist	N;ABL(SG;PSS-2;PSS-PL	pandeistinizden
saç fırçası	N;DAT-SG	saç fırçasına
plak	N;DAT(SG;PSS-2;PSS-SG	plağına
düğün pastası	N;GEN-SG	düğün pastasının
kullanılmak	V;NEC;PRS;PROG;NEG;DECL;NOM-1;NOM-SG	kullanılıyor olmamalıyım
serçe	N;NOM-SG	serçe
tarihçi	N;GEN(SG;PSS-2;PSS-PL	tarihçinizin
geçinmek	V;INFR;PST;NEG;DECL;NOM-2;NOM-PL	geçinmemişsiniz
dakika	N;NOM(SG;PSS-3;PSS-SG	dakikası
saydırtmak	V;IND;PST;PROG;NEG;DECL;NOM-3;NOM-PL	saydırtmıyorlardı
şal	N;GEN(PL;PSS-2;PSS-SG	şallarının
yerleşmek	V;NEC;PST;NEG;DECL;NOM-2;NOM-PL	yerleşmemeliydiniz
saga	N;GEN(SG;PSS-2;PSS-PL	saganızın
dakika	N;DAT(PL;PSS-1;PSS-PL	dakikalarımıza
keş	N;ABL-SG	keşten
karanfil	N;ABL(PL;PSS-1;PSS-PL	karanfillerimizden
ilerletmek	V;INFR;FUT;PROG;NEG;DECL;NOM-1;NOM-PL	ilerletiyor olmayacakmışız
oynamak	V;INFR;FUT;PROG;NEG;INTR;NOM-2;NOM-PL	oynuyor olmayacak mıymışsınız
çatmak	V;IND;FUT;PRSP;POS;DECL;NOM-2;NOM-PL	çatacak olacaksınız
Trabzon hurması	N;LOC-SG	Trabzon hurmasında
yazmak	V;NEC;PRS;PROG;POS;DECL;NOM-1;NOM-SG	yazıyor olmalıyım
sesçi	N;GEN(PL;PSS-2;PSS-SG	sesçilerinin
öpüşmek	V;INFR;FUT;NEG;DECL;NOM-2;NOM-PL	öpüşmeyecekmişsiniz
artmak	V;INFR;PST;SG;INTR;POS;NOM-3	artmış mıymış
ayrılmak	V;IND;PST;INTR;POS;NOM-1;NOM-PL	ayrıldık mı
heyecanlanmak	V;INFR;FUT;HAB;POS;DECL;NOM-2;NOM-SG	heyecanlanır olacakmışsın
içmek	V;IND;PST;HAB;NEG;DECL;NOM-2;NOM-PL	içmezdiniz
gerinmek	V;IND;PST;PRSP;PROG;NEG;DECL;NOM-2;NOM-PL	geriniyor olmayacaktınız
elmas	N;ACC(PL;PSS-2;PSS-PL	elmaslarınızı
katılmak	V;INFR;PST;PRSP;NEG;INTR;NOM-2;NOM-SG	katılmış olmayacak mıydın
diyapazon	N;LOC-PL	diyapazonlarda
yumurtalık	N;LOC(SG;PSS-2;PSS-SG	yumurtalığında
gelmek	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM-2;NOM-SG	geliyor olmamalı mıymışsın
kanmak	V;IND;PST;PRSP;INTR;POS;NOM-2;NOM-PL	kanacak mıydınız
korkutmak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM-1;NOM-PL	korkutuyor olmalı mıymışız
öğütmek	V;IND;PST;PRSP;NEG;INTR;NOM-3;NOM-PL	öğütmeyecekler miydi
irdelemek	V;IMP;LGSPEC2;POS;DECL;NOM-2;NOM-PL	irdeleyiniz
silmek	V;IND;PST;PRSP;NEG;DECL;NOM-1;NOM-PL	silmeyecektik
ehemmiyetlilik	N;ACC(PL;PSS-3;PSS-SG	ehemmiyetliliklerini
yıpranmak	V;IND;PST;HAB;POS;DECL;NOM-1;NOM-PL	yıpranırdık
mağara	N;GEN(SG;PSS-3;PSS-SG	mağarasının
tarım	N;ABL(SG;PSS-3;PSS-SG	tarımından
satmak	V;INFR;PST;PERF;INTR;POS;NOM-1;NOM-SG	satmış mıydım
dalmak	V;INFR;PRS;HAB;INTR;POS;NOM-2;NOM-SG	dalar mıymışsın
germek	V;INFR;PST;PRSP;POS;DECL;NOM-2;NOM-SG	germiş olacaktın
öldürtmek	V;IND;PRS;HAB;NEG;DECL;NOM-2;NOM-PL	öldürtmezsiniz
pandeist	N;NOM(PL;PSS-1;PSS-PL	pandeistlerimiz
gereksinim	N;ACC(SG;PSS-2;PSS-PL	gereksiniminizi
katılmak	V;IND;PST;HAB;NEG;DECL;NOM-3;NOM-PL	katılmazlardı
cimcime	N;GEN(SG;PSS-2;PSS-SG	cimcimenin
attırmak	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM-2;NOM-PL	atırıyor olmamalı mıymışsınız
çıngırağı çekmek	V;INFR;PST;PERF;NEG;INTR;NOM-3;NOM-SG	çıngırağı çekmemiş miydi
altdizin	N;ACC-SG	altdizini
yıpranmak	V;IND;FUT;PRSP;POS;DECL;NOM-1;NOM-SG	yıpranacak olacağım
devinmek	V;INFR;PST;SG;POS;DECL;NOM-3	devinmişmiş
brokoli	N;ABL(SG;PSS-2;PSS-SG	brokolinden
tercüman	N;ABL(PL;PSS-1;PSS-PL	tercümanlarımızdan
oda	N;GEN(PL;PSS-2;PSS-SG	odalarının
ölmek	V;INFR;PRS;HAB;NEG;DECL;NOM-1;NOM-PL	ölmezmişiz
korkutmak	V;NEC;INFR;PST;POS;DECL;NOM-2;NOM-PL	korkutmalıymışsınız
sepet	N;NOM(PL;PSS-2;PSS-SG	sepetlerin
topoloji	N;ABL(SG;PSS-1;PSS-PL	topolojimizden
mağara	N;GEN(SG;PSS-2;PSS-PL	mağaranızın
yazmak	V;NEC;PRS;PROG;POS;DECL;NOM-3;NOM-PL	yazıyor olmalılar
kullanmak	V;INFR;PST;PRSP;POS;DECL;NOM-2;NOM-PL	kullanmış olacaktınız
Abu Dabili	N;GEN(PL;PSS-3;PSS-SG	Abu Dabililerinin
damatlık	N;NOM(PL;PSS-2;PSS-PL	damatlıklarınız
seçmek	V;NEC;PST;NEG;INTR;NOM-2;NOM-PL	seçmemeli miydiniz
sorumluluk	N;NOM-SG	sorumluluk
kıymak	V;IND;PST;HAB;PROG;POS;DECL;NOM-3;NOM-PL	kıyıyor olurlardı
koltuk altı	N;DAT-SG	koltuk altına
yufka	N;ABL-PL	yufkalardan
prostat	N;LOC(SG;PSS-1;PSS-PL	prostatımızda
körfez	N;NOM-PL	körfezler
öldürtmek	V;NEC;PRS;PROG;NEG;INTR;NOM-2;NOM-PL	öldürtüyor olmamalı mısınız
taç yaprak	N;ABL(PL;PSS-3;PSS-SG	taç yapraklarından
coşmak	V;INFR;FUT;PERF;INTR;POS;NOM-3;NOM-PL	coşmuş olacaklar mı
otogar	N;LOC-SG	otogarda
pandeist	N;ACC(PL;PSS-2;PSS-SG	pandeistlerini
gerekmek	V;INFR;FUT;PRSP;NEG;DECL;NOM-3;NOM-PL	gerekecek olmayacaklarmış
çan	N;NOM(SG;PSS-1;PSS-PL	çanımız
Trabzon hurması	N;GEN-SG	Trabzon hurmasının
kapı yapmak	V;NEC;PST;PROG;NEG;INTR;NOM-3;NOM-SG	kapı yapıyor olmamalı mıydı
ısınmak	V;IND;PST;NEG;INTR;NOM-2;NOM-PL	ısınmadınız mı
tütüncü	N;PL;IND;PST;NOM-3;NOM-SG	tütüncülerdi
geliştirmek	V;INFR;PRS;PROG;POS;DECL;NOM-3;NOM-SG	geliştiriyormuş
sözlük	N;NOM(PL;PSS-2;PSS-SG	sözlüklerin
şal	N;LOC(PL;PSS-2;PSS-SG	şallarında
verilmek	V;IND;PST;PRSP;PROG;POS;DECL;NOM-2;NOM-PL	veriliyor olacaktınız
saga	N;NOM(SG;PSS-2;PSS-SG	sagan
konferans	N;ACC(PL;PSS-3;PSS-SG	konferanslarını
ekşimek	V;INFR;FUT;POS;DECL;NOM-3;NOM-PL	ekşiyeceklermiş
sorumluluk	N;NOM(PL;PSS-1;PSS-PL	sorumluluklarımız
yağlayıcı	N;GEN-SG	yağlayıcının
gelişmek	V;NEC;PST;PROG;INTR;POS;NOM-2;NOM-SG	gelişiyor olmalı mıydın
mermi	N;DAT(SG;PSS-2;PSS-PL	merminize
yaymak	V;INFR;PRS;HAB;POS;DECL;NOM-1;NOM-PL	yayarmışız
Trabzon hurması	N;ABL-SG	Trabzon hurmasından
patlamak	V;INFR;PST;SG;INTR;POS;NOM-2	patlamış mıymışsın
öpüşmek	V;INFR;FUT;PROG;POS;DECL;NOM-1;NOM-PL	öpüşüyor olacakmışız
satılmak	V;IND;PRS;PROG;NEG;DECL;NOM-2;NOM-PL	satılmıyorsunuz
ritm	N;GEN(SG;PSS-2;PSS-PL	ritminizin
köpek balığı	N;GEN-SG	köpek balığının
bitirttirmek	V;INFR;PRS;PROG;INTR;POS;NOM-1;NOM-SG	bitirttiriyor muymuşum
taç yaprak	N;ACC(PL;PSS-3;PSS-SG	taç yapraklarını
ilerletmek	V;IND;PST;PERF;INTR;POS;NOM-2;NOM-PL	ilerletti miydiniz
kaynaştırtılmak	V;IND;PST;HAB;PROG;NEG;INTR;NOM-1;NOM-SG	kaynaştırtılıyor olmaz mıydım
artmak	V;INFR;PST;PERF;NEG;DECL;NOM-1;NOM-SG	artmamıştım
saban	N;LOC(SG;PSS-3;PSS-SG	sabanında
dolmak	V;IND;PRS;HAB;POS;DECL;NOM-2;NOM-SG	dolarsın
kaldıraç kuvveti	N;ABL-SG	kaldıraç kuvvetinden
boğmak	V;NEC;PST;PROG;NEG;INTR;NOM-3;NOM-PL	boğuyor olmamalılar mıydı
şaşırttırmak	V;INFR;FUT;PRSP;NEG;DECL;NOM-1;NOM-PL	şaşırttıracak olmayacakmışız
albüm	N;LOC-SG	albümde
kıskanmak	V;NEC;PRS;PROG;INTR;POS;NOM-1;NOM-PL	kıskanıyor olmalı mıyız
işlemek	V;INFR;FUT;HAB;NEG;DECL;NOM-1;NOM-SG	işler olmayacakmışım
sakız topu	N;LOC-SG	sakız topunda
koleksiyon	N;GEN-SG	koleksiyonun
dokumak	V;NEC;INFR;PRS;PROG;INTR;POS;NOM-1;NOM-SG	dokuyor olmalı mıymışım
sözlük	N;SG;PRS;NOM-2;NOM-SG	sözlüksün
içbükey açı	N;ABL-PL	içbükey açılardan
ekşimek	V;IND;PRS;PROG;NEG;DECL;NOM-3;NOM-SG	ekşimiyor
sürülmek	V;INFR;FUT;PERF;NEG;DECL;NOM-2;NOM-PL	sürülmüş olmayacaksınız
tütüncü	N;GEN(PL;PSS-1;PSS-PL	tütüncülerimizin
baklava	N;GEN-PL	baklavaların
kalıbı dinlendirmek	V;IMP;LGSPEC2;NEG;DECL;NOM-2;NOM-PL	kalıbı dinlendirmeyiniz
tütüncü	N;DAT-SG	tütüncüye
can vermek	V;NEC;INFR;PST;POS;DECL;NOM-1;NOM-PL	can vermeliymişiz
sattırmak	V;IND;PRS;HAB;INTR;POS;NOM-1;NOM-PL	sattırır mıyız
bok	N;LOC(SG;PSS-2;PSS-PL	bokunuzda
lise	N;ACC-SG	liseyi
bitirttirmek	V;IND;PST;PERF;INTR;POS;NOM-2;NOM-SG	bitirttirdi miydin
sikişmek	V;IND;PRS;PROG;NEG;INTR;NOM-3;NOM-PL	sikişmiyorlar mı
artmak	V;IND;PRS;HAB;NEG;DECL;NOM-2;NOM-SG	artmazsın
dövüş	N;NOM(PL;PSS-2;PSS-SG	dövüşlerin
tutuşturmak	V;INFR;FUT;PRSP;NEG;DECL;NOM-2;NOM-SG	tutuşturacak olmayacakmışsın
dönmek	V;IND;PST;POS;DECL;NOM-1;NOM-PL	döndük
bıkmak	V;INFR;PRS;HAB;NEG;INTR;NOM-1;NOM-PL	bıkmaz mıymışız
psikoterapi	N;LOC(SG;PSS-1;PSS-PL	psikoterapimizde
kanıtlamak	V;NEC;PRS;PROG;NEG;INTR;NOM-1;NOM-PL	kanıtlıyor olmamalı mıyız
şaşırttırmak	V;IND;PRS;PROG;NEG;INTR;NOM-1;NOM-PL	şaşırttırmıyor muyuz
koleksiyon	N;NOM(SG;PSS-2;PSS-SG	koleksiyonun
germek	V;INFR;PST;PERF;NEG;INTR;NOM-3;NOM-SG	germemiş miydi
yazmak	V;INFR;PST;POS;DECL;NOM-3;NOM-SG	yazmış
germek	V;IND;FUT;PROG;POS;DECL;NOM-1;NOM-SG	geriyor olacağım
hava atmak	V;NEC;PRS;INTR;POS;NOM-2;NOM-PL	hava atmeli misiniz
köfte	N;ABL(PL;PSS-1;PSS-PL	köftelerimizden
kafes bileşik	N;DAT(PL;PSS-1;PSS-PL	kafes bileşiklerimize
bok	N;ABL(SG;PSS-2;PSS-SG	bokundan
boşalmak	V;NEC;INFR;PST;NEG;DECL;NOM-1;NOM-PL	boşalmamalıymışız
yaratmak	V;IND;PST;PRSP;NEG;INTR;NOM-1;NOM-SG	yaratmayacak mıydım
mukavemet	N;NOM-PL	mukavemetler
sürülmek	V;NEC;PST;PROG;POS;DECL;NOM-2;NOM-SG	sürülüyor olmalıydın
unutmak	V;IND;FUT;PRSP;INTR;POS;NOM-3;NOM-SG	unutacak olacak mı
çarpmak	V;IND;FUT;PROG;NEG;INTR;NOM-1;NOM-SG	çarpıyor olmayacak mıyım
batmak	V;NEC;PRS;POS;DECL;NOM-1;NOM-SG	batmeliyim
ehemmiyetlilik	N;GEN(SG;PSS-2;PSS-SG	ehemmiyetliliğinin
keş	N;NOM(PL;PSS-3;PSS-SG	keşleri
çan	N;DAT(PL;PSS-3;PSS-SG	çanlarına
kafes bileşik	N;LOC-PL	kafes bileşiklerde
mağara	N;ABL(SG;PSS-2;PSS-PL	mağaranızdan
şok	N;ABL-PL	şoklardan
harçlık	N;LOC(PL;PSS-3;PSS-SG	harçlıklarında
peygamber devesi	N;DAT-PL	peygamber develerine
çaydanlık	N;ABL-SG	çaydanlıktan
prostat	N;NOM-SG	prostat
elma	N;NOM(PL;PSS-3;PSS-SG	elmaları
taklit	N;ACC(SG;PSS-2;PSS-SG	taklidini
içbükey açı	N;ACC-SG	içbükey açıyı
kurutmak	V;IND;PST;PRSP;NEG;INTR;NOM-1;NOM-SG	kurutmayacak mıydım
gondol	N;LOC(SG;PSS-1;PSS-PL	gondolumuzda
izlemek	V;INFR;PST;NEG;DECL;NOM-3;NOM-PL	izlememişler
şok	N;DAT-SG	şoka
horlamak	V;INFR;FUT;PROG;INTR;POS;NOM-1;NOM-SG	horluyor olacak mıymışım
ayrılmak	V;IND;FUT;PROG;NEG;DECL;NOM-1;NOM-PL	ayrılıyor olmayacağız
ritim	N;DAT-PL	ritimlere
kovmamak	V;INFR;PRS;PROG;INTR;POS;NOM-2;NOM-SG	kovuyor muymuşsun
saydırtmak	V;INFR;PRS;PROG;NEG;INTR;NOM-2;NOM-PL	saydırtmıyor muymuşsunuz
ilerletmek	V;INFR;PST;INTR;POS;NOM-1;NOM-PL	ilerletmiş miyiz
gaf	N;NOM(PL;PSS-1;PSS-PL	gaflarımız
boğmak	V;INFR;FUT;PROG;POS;DECL;NOM-1;NOM-SG	boğuyor olacakmışım
düşmek	V;IND;PST;PRSP;PROG;INTR;POS;NOM-2;NOM-PL	düşüyor olacak mıydınız
öpüşmek	V;INFR;FUT;PERF;NEG;DECL;NOM-1;NOM-PL	öpüşmüş olmayacağız
sikişmek	V;NEC;INFR;PRS;PROG;INTR;POS;NOM-2;NOM-PL	sikişiyor olmalı mıymışsınız
örtmek	V;NEC;PRS;PROG;NEG;INTR;NOM-2;NOM-PL	örtüyor olmamalı mısınız
diyapazon	N;GEN(PL;PSS-2;PSS-PL	diyapazonlarınızın
şikâyet etmek	V;IND;FUT;INTR;POS;NOM-3;NOM-PL	şikâyet edecekler mi
işitmek	V;IND;PST;HAB;PROG;INTR;POS;NOM-3;NOM-SG	işitiyor olur muydu
sövmek	V;IND;PST;PROG;INTR;POS;NOM-3;NOM-SG	sövüyor muydu
yaymak	V;NEC;INFR;PRS;PROG;NEG;INTR;NOM-3;NOM-SG	yayıyor olmamalı mıymış
dönmek	V;NEC;PRS;PROG;NEG;INTR;NOM-2;NOM-PL	dönüyor olmamalı mısınız
devir	N;PL;INFR;PST;NOM-3;NOM-PL	devirlermiş
devir	N;LOC(PL;PSS-1;PSS-PL	devirlerimizde
seçmek	V;IND;FUT;NEG;INTR;NOM-1;NOM-SG	seçmeyecek miyim
mevki	N;ACC-PL	mevkileri
korimboz	N;NOM-SG	korimboz
psikoterapi	N;ABL(PL;PSS-3;PSS-SG	psikoterapilerinden
hazine sandığı	N;GEN-SG	hazine sandığının
cızlamı çekmek	V;IND;FUT;INTR;POS;NOM-1;NOM-SG	cızlamı çekecek miyim
gerinmek	V;IND;FUT;PRSP;POS;DECL;NOM-1;NOM-SG	gerinecek olacağım
konferans	N;DAT(PL;PSS-2;PSS-SG	konferanslarına
bitirttirmek	V;NEC;PRS;NEG;INTR;NOM-3;NOM-PL	bitirttirmemeliler mi
cezve	N;DAT(PL;PSS-2;PSS-SG	cezvelerine
güreşçi	N;SG;PRS;NOM-2;NOM-SG	güreşçisin
plak	N;DAT(PL;PSS-2;PSS-SG	plaklarına
kulağını bükmek	V;IND;PST;PROG;NEG;DECL;NOM-2;NOM-PL	kulağını bükmüyordunuz
canlandırmak	V;INFR;PST;PL;NEG;INTR;NOM-2	canlandırmamış mıymışsınız
fortlamak	V;IND;FUT;PROG;NEG;DECL;NOM-2;NOM-SG	fortluyor olmayacaksın
baklava	N;ACC(PL;PSS-3;PSS-SG	baklavalarını
benzemek	V;NEC;PRS;PROG;NEG;DECL;NOM-3;NOM-PL	benziyor olmamalılar
ıslık çalmak	V;NEC;PST;POS;DECL;NOM-1;NOM-PL	ıslık çalmalıydık
attırmak	V;IND;PST;PROG;INTR;POS;NOM-1;NOM-SG	atırıyor muydum
ağda yapmak	V;INFR;FUT;PRSP;INTR;POS;NOM-1;NOM-SG	ağd yapacak olacak mıymışım
tecessüm	N;NOM-PL	tecessümler
yağlamak	V;IND;FUT;NEG;DECL;NOM-3;NOM-PL	yağlamayacaklar
külek	N;GEN(SG;PSS-2;PSS-SG	küleğinin
kanıtlamak	V;IND;PST;HAB;PROG;NEG;INTR;NOM-2;NOM-PL	kanıtlıyor olmaz mıydınız
elmas	N;ABL(SG;PSS-1;PSS-PL	elmasımızdan
bıyık	N;NOM(PL;PSS-2;PSS-PL	bıyıklarınız
gondol	N;GEN(SG;PSS-2;PSS-SG	gondolunun
hastalanmak	V;IND;PST;PRSP;POS;DECL;NOM-3;NOM-PL	hastalanacaklardı
sosyoloji	N;ACC-PL	sosyolojileri
otogar	N;NOM(PL;PSS-2;PSS-SG	otogarların
harçlık	N;GEN(PL;PSS-2;PSS-PL	harçlıklarınızın
hata yapmak	V;NEC;PST;NEG;DECL;NOM-3;NOM-SG	hata yapmamalıydı
katılmak	V;IND;FUT;PRSP;NEG;INTR;NOM-2;NOM-PL	katılacak olmayacak mısınız
sümük	N;ACC-PL	sümükleri
zeval	N;ACC-SG	zevali
öpüşmek	V;NEC;INFR;PST;NEG;DECL;NOM-1;NOM-PL	öpüşmemeliymişiz
